-0.771469556311204,0.815202042113967,-0.0816980590885804,-0.628276822960761,0.392372832004882,-0.44371227933399
-0.959227563719681,0.099717599696106,-0.0722830838033521,-0.722271747307432,-0.0191065478304712,-0.294055047910519
-0.904125078030684,0.0250564511886147,0.188091202006786,-0.831926086733314,-0.197579084796591,-0.163512504932701
-0.873645395192738,0.156139502078115,-0.103489930963294,-0.71774122536469,-0.324778283674348,-0.219198662318115
-0.803666587753858,-0.255264529913051,0.0154032489003318,-0.774389987619461,-0.201973390863593,-0.0916626790858381
-0.910361096452828,0.312451975963781,0.0626498366463305,-0.7594787780207,0.13594533122994,-0.351016658330148
-0.879828101098411,0.298026653777483,-0.130158775974966,-0.702992496423805,0.0496109792349428,-0.402998895469847
-0.629238108628926,0.962663026324941,-0.0566161812623389,-0.602494956131168,0.258127389601799,-0.526158381155408
-0.835435173925272,0.415348076391009,-0.201153544167806,-0.76224369753827,0.167465259096244,-0.202164937264219
-0.824116814596075,0.209604652123178,-0.109667396710684,-0.750379077552389,0.212838335797932,-0.0971110140907735
-0.829089230958942,-0.0197614600779107,-0.0278655502375376,-0.680373646389709,-0.0428794493865637,-0.235665786553447
-0.653136067034661,0.926710020782253,-0.099306452377137,-0.536612692204152,0.539631353566016,-0.543069619949671
-0.534202290491872,0.733290141344883,-0.196197909218273,-0.475161355774703,0.377551375315746,-0.656878009444263
-0.623782135606389,0.699517690947789,-0.19236220278214,-0.495377396814054,0.593204288233915,-0.381088733930654
-0.50523749193512,0.858390819988839,-0.115430514448565,-0.480419832447727,0.521362796944999,-0.291446346959779
-0.635883665672873,0.531726655089999,-0.28802773414179,-0.645404999060977,0.409184472769718,-0.146605754650433
-0.678941178678236,-0.0301059948442333,-0.347186111565922,-0.706490984186612,0.239446261635321,0.120878721366551
-0.583401102460649,0.274649232912576,-0.264887380018644,-0.60466434727419,0.355527685758259,-0.335163781604777
-0.417239460310899,0.825933390626091,-0.326444435227329,-0.488078874949769,0.722424239537272,-0.388312278587645
-0.556038812905729,0.299265924864914,-0.393038910155766,-0.573645701589861,0.423438698913604,-0.194317626693439
-0.272762968435175,0.781842835008335,-0.338677891860258,-0.445392099058836,0.62086801813767,-0.468670915355013
-0.351914804792297,0.526351064623892,-0.39865026431386,-0.420340898081653,0.650934777484284,-0.221019212876088
-0.33174545668454,0.609871522012914,-0.479467089419137,-0.363174527138145,0.774182080613116,-0.263942111379027
-0.344992225611116,0.39494573364395,-0.599117397654448,-0.54140280840822,0.696500369208519,-0.286076100328648
-0.263878447474512,0.594365434684115,-0.437955725198613,-0.34699170762567,0.640579698788368,-0.241528160564796
-0.24600063936891,0.636636741017648,-0.422964474700066,-0.383864668091369,0.70805821901646,-0.329522804840593
-0.142521111595568,0.541684103993735,-0.316003486216653,-0.261627362736487,0.644662349602655,-0.266209214478311
-0.074006620272876,0.305692669168704,-0.152509802537896,-0.106485969699504,0.395617591842195,-0.36375383924852
-0.0583483936828191,0.225870322362785,-0.185813578931038,-0.301977941404496,0.528484970254715,-0.246482752097636
-0.0889926702766296,0.451135446666557,-0.265740808758795,-0.338914563719456,0.575885026572786,-0.186814059800663
-0.0902614867813475,0.370016846081632,-0.294087332854213,-0.24796933693816,0.478985342638608,-0.180817542414987
-0.11034228911912,0.261959515161405,-0.25442822326648,-0.193650306662388,0.323793701746373,-0.17446303278872
-0.0795621012608838,0.226138450682986,-0.235983196323613,-0.129898358144065,0.392385898184557,-0.207367195334206
-0.0541608680125126,0.298536691969192,-0.193045905271874,-0.264243934458627,0.703225900933367,-0.220946343709747
-0.0126906293471285,0.107635187128912,-0.0562740941703056,-0.0499510666572294,0.167957288423285,-0.109555824352737
-0.0419545936100956,0.20059837916963,-0.140357336539533,-0.253590060774235,0.633033515749822,-0.18240575170049
-0.0124513573584338,0.066291508807227,-0.0682733012660326,-0.0855957885429808,0.362108583231268,-0.136929019887092
-0.0141613517466124,0.108235914505209,-0.0616166349571794,-0.0815623268417006,0.340212763666369,-0.133614228759308
-0.0167618315219188,0.0163435004812642,-0.0289821106231729,-0.0386852859846067,0.184721631264682,-0.0687509936832788
-0.00923759533174764,0.0634260478407982,-0.0396177814358876,-0.00629082560118443,0.0365422885937407,-0.0438888843740669
-0.00991475907456534,0.0713750586543921,-0.0472629410080387,-0.00447258793620115,0.049654187946086,-0.0269826458994152
-3.56530477059629e-05,0.000630872395854086,-0.000449903181443982,-0.0698040303306291,0.0496445321418992,0.0211481050359926
-0.000102843109165327,0.00213886701844375,-0.00270398478443906,-0.0225541156769616,0.0692451029629062,-0.0105691615528287
-0.0040512455554833,0.0322846261774156,-0.0100090611808798,-0.00395886361330522,0.030837063312306,-0.0254454790965559
-0.000991092689795396,0.01769834950643,-0.00836660344268544,-0.0345455724585061,0.263510053601506,-0.160169922573384
-0.000591631833865465,0.0153725336847112,-0.0103049439289434,-0.0635559853357054,0.314464384112449,-0.125882349721434
-2.10236106546067e-06,0.000177167536313613,-0.000143742206130305,0,8.66491000779896e-08,-7.87623080449162e-08
-2.46576755696729e-05,0.000463822468850715,-0.000245683122113149,-0.043563797498668,0.23708926007086,-0.112093699569426
-1.17839040601856e-06,2.16357555286767e-05,-3.45464255401444e-05,-0.00555177077948571,0.0294917739080161,-0.0420317750484025
-3.4913293337864e-06,-7.86827017803512e-06,8.57979283160385e-06,-0.016448759324225,-0.0107252665534742,0.0104388201274028
0,2.50034902132592e-06,-2.02722522758717e-06,-0.000140131993489432,0.00340823448182055,-0.00246647441541758
0,0,0,0,9.1848051575165e-06,-8.34880527942201e-06
-1.41994255103104e-07,1.31611309277678e-05,-1.14308242768306e-05,-0.000401387970623749,0.0107639901137512,-0.00834455942300714
